PALMRobo Elements
Version:	V 4.6.0.4
Date, Time :	16.09.2022	08:01:27

MICROMETER
Elements :

Type	Color	Thickness	No	CutShot	Area	Comment	Coordinates	

Line	red	1	1	3,0	106	.	
.	28486.4,3507.7	28486.4,3468.1	28486.4,3428.5	28486.4,3388.9	28486.4,3349.3
.	28533.4,3436.4	28533.4,3476.0	28533.4,3507.7	28534.4,3507.7	28534.4,3468.1
.	28534.4,3428.5	28534.4,3388.9	28534.4,3349.3	28534.4,3317.6	28535.4,3317.6
.	28535.4,3357.2	28535.4,3396.8	28535.4,3436.4	28535.4,3476.0	28535.4,3507.7
.	28536.4,3507.7	28536.4,3468.1	28536.4,3428.5	28536.4,3388.9	28536.4,3349.3
.	28536.4,3317.6	28537.4,3317.6	28537.4,3357.2	28537.4,3396.8	28537.4,3436.4
.	28537.4,3476.0	28537.4,3507.7	28538.4,3507.7	28538.4,3468.1	28538.4,3428.5
.	28538.4,3388.9	28538.4,3349.3	28538.4,3317.6	28539.4,3317.6	28539.4,3357.2
.	28539.4,3396.8	28539.4,3436.4	28539.4,3476.0	28539.4,3507.7	28540.4,3507.7
.	28540.4,3468.1	28540.4,3428.5	28540.4,3388.9	28540.4,3349.3	28540.4,3317.6
.	28541.4,3317.6	28541.4,3357.2	28541.4,3396.8	28541.4,3436.4	28541.4,3476.0
.	28541.4,3507.7	28542.4,3507.7	28542.4,3468.1	28542.4,3428.5	28542.4,3388.9
.	28542.4,3349.3	28542.4,3317.6	28543.4,3317.6	28543.4,3357.2	28543.4,3396.8
.	28543.4,3436.4	28543.4,3476.0	28543.4,3507.7	28544.4,3507.7	28544.4,3468.1
.	28544.4,3428.5	28544.4,3388.9	28544.4,3349.3	28544.4,3317.6	28545.4,3317.6
.	28545.4,3357.2	28545.4,3396.8	28545.4,3436.4	28545.4,3476.0	28545.4,3507.7
.	28546.4,3507.7	28546.4,3468.1	28546.4,3428.5	28546.4,3388.9	28546.4,3349.3
.	28546.4,3317.6	28547.4,3317.6	28547.4,3357.2	28547.4,3396.8	28547.4,3436.4
.	28547.4,3476.0	28547.4,3507.7	28548.4,3507.7	28548.4,3468.1	28548.4,3428.5
.	28548.4,3388.9	28548.4,3349.3	28548.4,3317.6	28549.4,3317.6	28549.4,3357.2
.	28549.4,3396.8	28549.4,3436.4	28549.4,3476.0	28549.4,3507.7	28550.4,3507.7
.	28550.4,3468.1	28550.4,3428.5	28550.4,3388.9	28550.4,3349.3	28550.4,3317.6
.	28551.4,3317.6	28551.4,3357.2	28551.4,3396.8	28551.4,3436.4	28551.4,3476.0
.	28551.4,3507.7	28552.4,3507.7	28552.4,3468.1	28552.4,3428.5	28552.4,3388.9
.	28552.4,3349.3	28552.4,3317.6	28553.4,3317.6	28553.4,3357.2	28553.4,3396.8
.	28553.4,3436.4	28553.4,3476.0	28553.4,3507.7	28554.4,3507.7	28554.4,3468.1
.	28554.4,3428.5	28554.4,3388.9	28554.4,3349.3	28554.4,3317.6	28555.4,3317.6
.	28555.4,3357.2	28555.4,3396.8	28555.4,3436.4	28555.4,3476.0	28555.4,3507.7
.	28556.4,3507.7	28556.4,3468.1	28556.4,3428.5	28556.4,3388.9	28556.4,3349.3
.	28556.4,3317.6	28557.4,3317.6	28557.4,3357.2	28557.4,3396.8	28557.4,3436.4
.	28557.4,3476.0	28557.4,3507.7	28558.4,3507.7	28558.4,3468.1	28558.4,3428.5
.	28558.4,3388.9	28558.4,3349.3	28558.4,3317.6	28559.4,3317.6	28559.4,3357.2
.	28559.4,3396.8	28559.4,3436.4	28559.4,3476.0	28559.4,3507.7	28560.4,3507.7
.	28560.4,3468.1	28560.4,3428.5	28560.4,3388.9	28560.4,3349.3	28560.4,3317.6
.	28561.4,3317.6	28561.4,3357.2	28561.4,3396.8	28561.4,3436.4	28561.4,3476.0
.	28561.4,3507.7	28562.4,3507.7	28562.4,3468.1	28562.4,3428.5	28562.4,3388.9
.	28562.4,3349.3	28562.4,3317.6	28563.4,3317.6	28563.4,3357.2	28563.4,3396.8
.	28563.4,3436.4	28563.4,3476.0	28563.4,3507.7	28564.4,3507.7	28564.4,3468.1
.	28564.4,3428.5	28564.4,3388.9	28564.4,3349.3	28564.4,3317.6	28565.4,3317.6
.	28565.4,3357.2	28565.4,3396.8	28565.4,3436.4	28565.4,3476.0	28565.4,3507.7
.	28566.4,3507.7	28566.4,3468.1	28566.4,3428.5	28566.4,3388.9	28566.4,3349.3
.	28566.4,3317.6	28567.4,3317.6	28567.4,3357.2	28567.4,3396.8	28567.4,3436.4
.	28567.4,3476.0	28567.4,3507.7	28568.4,3507.7	28568.4,3468.1	28568.4,3428.5
.	28568.4,3388.9	28568.4,3349.3	28568.4,3317.6	28569.4,3317.6	28569.4,3357.2
.	28569.4,3396.8	28569.4,3436.4	28569.4,3476.0	28569.4,3507.7	28570.4,3507.7
.	28570.4,3468.1	28570.4,3428.5	28570.4,3388.9	28570.4,3349.3	28570.4,3317.6
.	28571.4,3317.6	28571.4,3357.2	28571.4,3396.8	28571.4,3436.4	28571.4,3476.0
.	28571.4,3507.7	28572.4,3507.7	28572.4,3468.1	28572.4,3428.5	28572.4,3388.9
.	28572.4,3349.3	28572.4,3317.6	28573.4,3317.6	28573.4,3357.2	28573.4,3396.8
.	28573.4,3436.4	28573.4,3476.0	28573.4,3507.7	28574.4,3507.7	28574.4,3468.1
.	28574.4,3428.5	28574.4,3388.9	28574.4,3349.3	28574.4,3317.6	28575.4,3317.6
.	28575.4,3357.2	28575.4,3396.8	28575.4,3436.4	28575.4,3476.0	28575.4,3507.7
.	28576.4,3507.7	28576.4,3468.1	28576.4,3428.5	28576.4,3388.9	28576.4,3349.3
.	28576.4,3317.6	28577.4,3317.6	28577.4,3357.2	28577.4,3396.8	28577.4,3436.4
.	28577.4,3476.0	28577.4,3507.7	28578.4,3507.7	28578.4,3468.1	28578.4,3428.5
.	28578.4,3388.9	28578.4,3349.3	28578.4,3317.6	28579.4,3317.6	28579.4,3357.2
.	28579.4,3396.8	28579.4,3436.4	28579.4,3476.0	28579.4,3507.7	28580.4,3507.7
.	28580.4,3468.1	28580.4,3428.5	28580.4,3388.9	28580.4,3349.3	28580.4,3317.6
.	28581.4,3317.6	28581.4,3357.2	28581.4,3396.8	28581.4,3436.4	28581.4,3476.0
.	28581.4,3507.7	28582.4,3507.7	28582.4,3468.1	28582.4,3428.5	28582.4,3388.9
.	28582.4,3349.3	28582.4,3317.6	28583.4,3317.6	28583.4,3357.2	28583.4,3396.8
.	28583.4,3436.4	28583.4,3476.0	28583.4,3507.7	28584.4,3507.7	28584.4,3468.1
.	28584.4,3428.5	28584.4,3388.9	28584.4,3349.3	28584.4,3317.6	28585.4,3317.6
.	28585.4,3357.2	28585.4,3396.8	28585.4,3436.4	28585.4,3476.0	28585.4,3507.7
.	28586.4,3507.7	28586.4,3468.1	28586.4,3428.5	28586.4,3388.9	28586.4,3349.3
.	28586.4,3317.6	28587.4,3317.6	28587.4,3357.2	28587.4,3396.8	28587.4,3436.4
.	28587.4,3476.0	28587.4,3507.7	28588.4,3507.7	28588.4,3468.1	28588.4,3428.5
.	28588.4,3388.9	28588.4,3349.3	28588.4,3317.6	28589.4,3317.6	28589.4,3357.2
.	28589.4,3396.8	28589.4,3436.4	28589.4,3476.0	28589.4,3507.7	28590.4,3507.7
.	28590.4,3468.1	28590.4,3428.5	28590.4,3388.9	28590.4,3349.3	28590.4,3317.6
.	28591.4,3317.6	28591.4,3357.2	28591.4,3396.8	28591.4,3436.4	28591.4,3476.0
.	28591.4,3507.7	28592.4,3507.7	28592.4,3468.1	28592.4,3428.5	28592.4,3388.9
.	28592.4,3349.3	28592.4,3317.6	28593.4,3317.6	28593.4,3357.2	28593.4,3396.8
.	28593.4,3436.4	28593.4,3476.0	28593.4,3507.7	28594.4,3507.7	28594.4,3468.1
.	28594.4,3428.5	28594.4,3388.9	28594.4,3349.3	28594.4,3317.6	28595.4,3317.6
.	28595.4,3357.2	28595.4,3396.8	28595.4,3436.4	28595.4,3476.0	28595.4,3507.7
.	28596.4,3507.7	28596.4,3468.1	28596.4,3428.5	28596.4,3388.9	28596.4,3349.3
.	28596.4,3317.6	28597.4,3317.6	28597.4,3357.2	28597.4,3396.8	28597.4,3436.4
.	28597.4,3476.0	28597.4,3507.7	28598.4,3507.7	28598.4,3468.1	28598.4,3428.5
.	28598.4,3388.9	28598.4,3349.3	28598.4,3317.6	28599.4,3317.6	28599.4,3357.2
.	28599.4,3396.8	28599.4,3436.4	28599.4,3476.0	28599.4,3507.7	28600.4,3507.7
.	28600.4,3468.1	28600.4,3428.5	28600.4,3388.9	28600.4,3349.3	28600.4,3317.6
.	28601.4,3317.6	28601.4,3357.2	28601.4,3396.8	28601.4,3436.4	28601.4,3476.0
.	28601.4,3507.7	28602.4,3507.7	28602.4,3468.1	28602.4,3428.5	28602.4,3388.9
.	28602.4,3349.3	28602.4,3317.6	28603.4,3317.6	28603.4,3357.2	28603.4,3396.8
.	28603.4,3436.4	28603.4,3476.0	28603.4,3507.7	28604.4,3507.7	28604.4,3468.1
.	28604.4,3428.5	28604.4,3388.9	28604.4,3349.3	28604.4,3317.6	28605.4,3317.6
.	28605.4,3357.2	28605.4,3396.8	28605.4,3436.4	28605.4,3476.0	28605.4,3507.7
.	28606.4,3507.7	28606.4,3468.1	28606.4,3428.5	28606.4,3388.9	28606.4,3349.3
.	28606.4,3317.6	28607.4,3317.6	28607.4,3357.2	28607.4,3396.8	28607.4,3436.4
.	28607.4,3476.0	28607.4,3507.7	28608.4,3507.7	28608.4,3468.1	28608.4,3428.5
.	28608.4,3388.9	28608.4,3349.3	28608.4,3317.6	28609.4,3317.6	28609.4,3357.2
.	28609.4,3396.8	28609.4,3436.4	28609.4,3476.0	28609.4,3507.7	28610.4,3507.7
.	28610.4,3468.1	28610.4,3428.5	28610.4,3388.9	28610.4,3349.3	28610.4,3317.6
.	28611.4,3317.6	28611.4,3357.2	28611.4,3396.8	28611.4,3436.4	28611.4,3476.0
.	28611.4,3507.7	28612.4,3507.7	28612.4,3468.1	28612.4,3428.5	28612.4,3388.9
.	28612.4,3349.3	28612.4,3317.6	28613.4,3317.6	28613.4,3357.2	28613.4,3396.8
.	28613.4,3436.4	28613.4,3476.0	28613.4,3507.7	28614.4,3507.7	28614.4,3468.1
.	28614.4,3428.5	28614.4,3388.9	28614.4,3349.3	28614.4,3317.6	28615.4,3317.6
.	28615.4,3357.2	28615.4,3396.8	28615.4,3436.4	28615.4,3476.0	28615.4,3507.7
.	28616.4,3507.7	28616.4,3468.1	28616.4,3428.5	28616.4,3388.9	28616.4,3349.3
.	28616.4,3317.6	28617.4,3317.6	28617.4,3357.2	28617.4,3396.8	28617.4,3436.4
.	28617.4,3476.0	28617.4,3507.7	28618.4,3507.7	28618.4,3468.1	28618.4,3428.5
.	28618.4,3388.9	28618.4,3349.3	28618.4,3317.6	28619.4,3317.6	28619.4,3357.2
.	28619.4,3396.8	28619.4,3436.4	28619.4,3476.0	28619.4,3507.7	28620.4,3507.7
.	28620.4,3468.1	28620.4,3428.5	28620.4,3388.9	28620.4,3349.3	28620.4,3317.6
.	28621.4,3317.6	28621.4,3357.2	28621.4,3396.8	28621.4,3436.4	28621.4,3476.0
.	28621.4,3507.7	28622.4,3507.7	28622.4,3468.1	28622.4,3428.5	28622.4,3388.9
.	28622.4,3349.3	28622.4,3317.6	28623.4,3317.6	28623.4,3357.2	28623.4,3396.8
.	28623.4,3436.4	28623.4,3476.0	28623.4,3507.7	28624.4,3507.7	28624.4,3468.1
.	28624.4,3428.5	28624.4,3388.9	28624.4,3349.3	28624.4,3317.6	28625.4,3317.6
.	28625.4,3357.2	28625.4,3396.8	28625.4,3436.4	28625.4,3476.0	28625.4,3507.7
.	28626.4,3507.7	28626.4,3468.1	28626.4,3428.5	28626.4,3388.9	28626.4,3349.3
.	28626.4,3317.6	28627.4,3317.6	28627.4,3357.2	28627.4,3396.8	28627.4,3436.4
.	28627.4,3476.0	28627.4,3507.7	28628.4,3507.7	28628.4,3468.1	28628.4,3428.5
.	28628.4,3388.9	28628.4,3349.3	28628.4,3317.6	28629.4,3317.6	28629.4,3357.2
.	28629.4,3396.8	28629.4,3436.4	28629.4,3476.0	28629.4,3507.7	28630.4,3507.7
.	28630.4,3468.1	28630.4,3428.5	28630.4,3388.9	28630.4,3349.3	28630.4,3317.6
.	28631.4,3317.6	28631.4,3357.2	28631.4,3396.8	28631.4,3436.4	28631.4,3476.0
.	28631.4,3507.7	28632.4,3507.7	28632.4,3468.1	28632.4,3428.5	28632.4,3388.9
.	28632.4,3349.3	28632.4,3317.6	28633.4,3317.6	28633.4,3357.2	28633.4,3396.8
.	28633.4,3436.4	28633.4,3476.0	28633.4,3507.7	28634.4,3507.7	28634.4,3468.1
.	28634.4,3428.5	28634.4,3388.9	28634.4,3349.3	28634.4,3317.6	28635.4,3317.6
.	28635.4,3357.2	28635.4,3396.8	28635.4,3436.4	28635.4,3476.0	28635.4,3507.7
.	28636.4,3507.7	28636.4,3468.1	28636.4,3428.5	28636.4,3388.9	28636.4,3349.3
.	28636.4,3317.6	28637.4,3317.6	28637.4,3357.2	28637.4,3396.8	28637.4,3436.4
.	28637.4,3476.0	28637.4,3507.7	28638.4,3507.7	28638.4,3468.1	28638.4,3428.5
.	28638.4,3388.9	28638.4,3349.3	28638.4,3317.6	28639.4,3317.6	28639.4,3357.2
.	28639.4,3396.8	28639.4,3436.4	28639.4,3476.0	28639.4,3507.7	28640.4,3507.7
.	28640.4,3468.1	28640.4,3428.5	28640.4,3388.9	28640.4,3349.3	28640.4,3317.6
.	28641.4,3317.6	28641.4,3357.2	28641.4,3396.8	28641.4,3436.4	28641.4,3476.0
.	28641.4,3507.7	28642.4,3507.7	28642.4,3468.1	28642.4,3428.5	28642.4,3388.9
.	28642.4,3349.3	28642.4,3317.6	28643.4,3317.6	28643.4,3357.2	28643.4,3396.8
.	28643.4,3436.4	28643.4,3476.0	28643.4,3507.7	28644.4,3507.7	28644.4,3468.1
.	28644.4,3428.5	28644.4,3388.9	28644.4,3349.3	28644.4,3317.6	28645.4,3317.6
.	28645.4,3357.2	28645.4,3396.8	28645.4,3436.4	28645.4,3476.0	28645.4,3507.7
.	28646.4,3507.7	28646.4,3468.1	28646.4,3428.5	28646.4,3388.9	28646.4,3349.3
.	28646.4,3317.6	28647.4,3317.6	28647.4,3357.2	28647.4,3396.8	28647.4,3436.4
.	28647.4,3476.0	28647.4,3507.7	28648.4,3507.7	28648.4,3468.1	28648.4,3428.5
.	28648.4,3388.9	28648.4,3349.3	28648.4,3317.6	28649.4,3317.6	28649.4,3357.2
.	28649.4,3396.8	28649.4,3436.4	28649.4,3476.0	28649.4,3507.7	28650.4,3507.7
.	28650.4,3468.1	28650.4,3428.5	28650.4,3388.9	28650.4,3349.3	28650.4,3317.6
.	28651.4,3317.6	28651.4,3357.2	28651.4,3396.8	28651.4,3436.4	28651.4,3476.0
.	28651.4,3507.7	28652.4,3507.7	28652.4,3468.1	28652.4,3428.5	28652.4,3388.9
.	28652.4,3349.3	28652.4,3317.6	28653.4,3317.6	28653.4,3357.2	28653.4,3396.8
.	28653.4,3436.4	28653.4,3476.0	28653.4,3507.7	28654.4,3507.7	28654.4,3468.1
.	28654.4,3428.5	28654.4,3388.9	28654.4,3349.3	28654.4,3317.6	28655.4,3317.6
.	28655.4,3357.2	28655.4,3396.8	28655.4,3436.4	28655.4,3476.0	28655.4,3507.7
.	28656.4,3507.7	28656.4,3468.1	28656.4,3428.5	28656.4,3388.9	28656.4,3349.3
.	28656.4,3317.6	28657.4,3317.6	28657.4,3357.2	28657.4,3396.8	28657.4,3436.4
.	28657.4,3476.0	28657.4,3507.7	28658.4,3507.7	28658.4,3468.1	28658.4,3428.5
.	28658.4,3388.9	28658.4,3349.3	28658.4,3317.6	28659.4,3317.6	28659.4,3357.2
.	28659.4,3396.8	28659.4,3436.4	28659.4,3476.0	28659.4,3507.7	28660.4,3507.7
.	28660.4,3468.1	28660.4,3428.5	28660.4,3388.9	28660.4,3349.3	28660.4,3317.6
.	28661.4,3317.6	28661.4,3357.2	28661.4,3396.8	28661.4,3436.4	28661.4,3476.0
.	28661.4,3507.7	28662.4,3507.7	28662.4,3468.1	28662.4,3428.5	28662.4,3388.9
.	28662.4,3349.3	28662.4,3317.6	28663.4,3317.6	28663.4,3357.2	28663.4,3396.8
.	28663.4,3436.4	28663.4,3476.0	28663.4,3507.7	28664.4,3507.7	28664.4,3468.1
.	28664.4,3428.5	28664.4,3388.9	28664.4,3349.3	28664.4,3317.6	28665.4,3317.6
.	28665.4,3357.2	28665.4,3396.8	28665.4,3436.4	28665.4,3476.0	28665.4,3507.7
.	28666.4,3507.7	28666.4,3468.1	28666.4,3428.5	28666.4,3388.9	28666.4,3349.3
.	28666.4,3317.6	28667.4,3317.6	28667.4,3357.2	28667.4,3396.8	28667.4,3436.4
.	28667.4,3476.0	28667.4,3507.7	28668.4,3507.7	28668.4,3468.1	28668.4,3428.5
.	28668.4,3388.9	28668.4,3349.3	28668.4,3317.6	28669.4,3317.6	28669.4,3357.2
.	28669.4,3396.8	28669.4,3436.4	28669.4,3476.0	28669.4,3507.7	28670.4,3507.7
.	28670.4,3468.1	28670.4,3428.5	28670.4,3388.9	28670.4,3349.3	28670.4,3317.6
.	28671.4,3317.6	28671.4,3357.2	28671.4,3396.8	28671.4,3436.4	28671.4,3476.0
.	28671.4,3507.7	28672.4,3507.7	28672.4,3468.1	28672.4,3428.5	28672.4,3388.9
.	28672.4,3349.3	28672.4,3317.6	28673.4,3317.6	28673.4,3357.2	28673.4,3396.8
.	28673.4,3436.4	28673.4,3476.0	28673.4,3507.7	28674.4,3507.7	28674.4,3468.1
.	28674.4,3428.5	28674.4,3388.9	28674.4,3349.3	28674.4,3317.6	28675.4,3317.6
.	28675.4,3357.2	28675.4,3396.8	28675.4,3436.4	28675.4,3476.0	28675.4,3507.7
.	28676.4,3507.7	28676.4,3468.1	28676.4,3428.5	28676.4,3388.9	28676.4,3349.3
.	28676.4,3317.6	28677.4,3317.6	28677.4,3357.2	28677.4,3396.8	28677.4,3436.4
.	28677.4,3476.0	28677.4,3507.7	28678.4,3507.7	28678.4,3468.1	28678.4,3428.5
.	28678.4,3388.9	28678.4,3349.3	28678.4,3317.6	28679.4,3317.6	28679.4,3357.2
.	28679.4,3396.8	28679.4,3436.4	28679.4,3476.0	28679.4,3507.7	28680.4,3507.7
.	28680.4,3468.1	28680.4,3428.5	28680.4,3388.9	28680.4,3349.3	28680.4,3317.6
.	28681.4,3317.6	28681.4,3357.2	28681.4,3396.8	28681.4,3436.4	28681.4,3476.0
.	28681.4,3507.7	28682.4,3507.7	28682.4,3468.1	28682.4,3428.5	28682.4,3388.9
.	28682.4,3349.3	28682.4,3317.6	28683.4,3317.6	28683.4,3357.2	28683.4,3396.8
.	28683.4,3436.4	28683.4,3476.0	28683.4,3507.7	28684.4,3507.7	28684.4,3468.1
.	28684.4,3428.5	28684.4,3388.9	28684.4,3349.3	28684.4,3317.6	28685.4,3317.6
.	28685.4,3357.2	28685.4,3396.8	28685.4,3436.4	28685.4,3476.0	28685.4,3507.7
.	28686.4,3507.7	28686.4,3468.1	28686.4,3428.5	28686.4,3388.9	28686.4,3349.3
.	28686.4,3317.6	28687.4,3317.6	28687.4,3357.2	28687.4,3396.8	28687.4,3436.4
.	28687.4,3476.0	28687.4,3507.7	28688.4,3507.7	28688.4,3468.1	28688.4,3428.5
.	28688.4,3388.9	28688.4,3349.3	28688.4,3317.6	28689.4,3317.6	28689.4,3357.2
.	28689.4,3396.8	28689.4,3436.4	28689.4,3476.0	28689.4,3507.7	28690.4,3507.7
.	28690.4,3468.1	28690.4,3428.5	28690.4,3388.9	28690.4,3349.3	28690.4,3317.6
.	28691.4,3317.6	28691.4,3357.2	28691.4,3396.8	28691.4,3436.4	28691.4,3476.0
.	28691.4,3507.7	28692.4,3507.7	28692.4,3468.1	28692.4,3428.5	28692.4,3388.9
.	28692.4,3349.3	28692.4,3317.6	28693.4,3317.6	28693.4,3357.2	28693.4,3396.8
.	28693.4,3436.4	28693.4,3476.0	28693.4,3507.7	28694.4,3507.7	28694.4,3468.1
.	28694.4,3428.5	28694.4,3388.9	28694.4,3349.3	28694.4,3317.6	28695.4,3317.6
.	28695.4,3357.2	28695.4,3396.8	28695.4,3436.4	28695.4,3476.0	28695.4,3507.7
.	28696.4,3507.7	28696.4,3468.1	28696.4,3428.5	28696.4,3388.9	28696.4,3349.3
.	28696.4,3317.6	28697.4,3317.6	28697.4,3357.2	28697.4,3396.8	28697.4,3436.4
.	28697.4,3476.0	28697.4,3507.7	28698.4,3507.7	28698.4,3468.1	28698.4,3428.5
.	28698.4,3388.9	28698.4,3349.3	28698.4,3317.6	28699.4,3317.6	28699.4,3357.2
.	28699.4,3396.8	28699.4,3436.4	28699.4,3476.0	28699.4,3507.7	28700.4,3507.7
.	28700.4,3468.1	28700.4,3428.5	28700.4,3388.9	28700.4,3349.3	28700.4,3317.6
.	28701.4,3317.6	28701.4,3357.2	28701.4,3396.8	28701.4,3436.4	28701.4,3476.0
.	28701.4,3507.7	28702.4,3507.7	28702.4,3468.1	28702.4,3428.5	28702.4,3388.9
.	28702.4,3349.3	28702.4,3317.6	28703.4,3317.6	28703.4,3357.2	28703.4,3396.8
.	28703.4,3436.4	28703.4,3476.0	28703.4,3507.7	28704.4,3507.7	28704.4,3468.1
.	28704.4,3428.5	28704.4,3388.9	28704.4,3349.3	28704.4,3317.6	28705.4,3317.6
.	28705.4,3357.2	28705.4,3396.8	28705.4,3436.4	28705.4,3476.0	28705.4,3507.7
